altgraph                  0.17
certifi                   2020.6.20
chardet                   3.0.4
click                     7.1.2
dbf-light                 1.0.0
future                    0.18.2
geographiclib             1.50
geopy                     2.0.0
idna                      2.10
pefile                    2019.4.18
Pillow                    8.0.1
pip                       20.2.4
pycbrf                    0.4.0
pygame                    2.0.0
pyinstaller               4.0
pyinstaller-hooks-contrib 2020.10
PyQt5                     5.15.1
pyqt5-plugins             5.15.1.1
PyQt5-sip                 12.8.1
pyqt5-tools               5.15.1.2
PySide2                   5.15.1
python-dotenv             0.15.0
pytz                      2020.4
pywin32-ctypes            0.2.0
qt5-applications          5.15.1.1
requests                  2.24.0
setuptools                49.2.1
shiboken2                 5.15.1
urllib3                   1.25.11
